station_id,bg_geoid
22907,110010111001
30200,110010058023
30201,110010058025
31100,110010107001
31101,110010043002
31102,110010030001
31104,110010039012
31105,110010030002
31106,110010040014
31107,110010027021
31108,110010102011
31109,110010044022
31110,110010042022
31111,110010044013
31112,110010039021
31113,110010040021
31114,110010038012
31115,110010031001
31116,110010038012
31117,110010037011
31118,110010034001
31119,110010037012
31120,110010035002
31121,110010005011
31122,110010028021
31123,110010037022
31124,110010030002
31125,110010043002
31126,110010036003
31127,110010108003
31128,110010055011
31129,110010058022
31130,110010048012
31131,110010029002
31132,110010044021
31133,110010040012
31134,110010035003
31135,110010038022
31136,110010036003
31137,110010023023
31138,110010034005
31139,110010107001
31140,110010107001
31200,110010055021
31201,110010052021
31202,110010052023
31203,110010052032
31204,110010108006
31205,110010108001
31206,110010108004
31207,110010034002
31208,110010072014
31209,110010072014
31210,110010107002
31211,110019800001
31212,110010055011
31213,110010107001
31214,110010053023
31215,110010001023
31216,110010101003
31217,110010102025
31218,110010102023
31219,110019800001
31220,110010108006
31221,110010107001
31222,110010101003
31223,110010049022
31224,110010107001
31225,110010002024
31226,110010001021
31227,110010101003
31228,110010058025
31229,110010042011
31230,110010058021
31231,110019800001
31232,110010058025
31233,110010107001
31234,110010055023
31235,110019800001
31236,110010002012
31237,110010055031
31238,110010058022
31239,110010107002
31240,110019800001
31241,110010052033
31242,110010107001
31243,110010102021
31244,110010105004
31245,110010049011
31246,110010001023
31247,110019800001
31248,110019800001
31249,110019800001
31250,110010107001
31251,110010101002
31252,110010107001
31253,110010107001
31254,110010101003
31255,110010055032
31256,110010058023
31257,110010108001
31258,110019800001
31259,110010108005
31260,110010108003
31261,110010108005
31262,110010058025
31263,110010101002
31264,110010058011
31265,110010059001
31266,110010050043
31267,110010053031
31268,110010044021
31269,110010066002
31270,110010058024
31271,110010059002
31272,110010105001
31273,110019800001
31274,110010058025
31275,110010056013
31276,110010101001
31277,110010108002
31278,110010042021
31279,110010108002
31280,110010050011
31281,110010049012
31282,110010052022
31283,110010101003
31284,110010108004
31285,110010055022
31286,110010050042
31287,110010102026
31288,110019800001
31289,110019800001
31290,110019800001
31291,110010101003
31292,110019800001
31293,110010001023
31294,110010102024
31295,110010002023
31296,110010039012
31297,110019800001
31298,110010101001
31299,110010055021
31300,110010012004
31301,110010009031
31302,110010010024
31303,110010011004
31304,110010004002
31305,110010006002
31306,110010007021
31307,110010005022
31308,110010012004
31309,110010011002
31310,110010011003
31311,110010050031
31312,110010001022
31313,110010012004
31314,110010002024
31315,110010014012
31316,110010010043
31317,110010010041
31318,110010013034
31319,110010011004
31320,110010008031
31321,110019800001
31322,110010008042
31323,110010005013
31324,110010053032
31325,110010003003
31326,110010008021
31327,110010050012
31328,110010108003
31329,110019800001
31330,110010053032
31331,110010009021
31332,110010044011
31333,110010010022
31334,110010009042
31335,110010101001
31336,110010049022
31337,110010002021
31338,110010013041
31339,110010027041
31340,110010033011
31390,110010008042
31391,110010008043
31392,110010007021
31393,110010010022
31394,110010008033
31395,110010007031
31400,110010024001
31401,110010025041
31402,110010025012
31403,110010021026
31404,110010024003
31405,110010020021
31406,110010025011
31407,110010020022
31408,110010017022
31411,110010019011
31412,110010095053
31413,110010019022
31414,110010018042
31415,110010021011
31416,110010018031
31417,110010022012
31418,110010022021
31419,110010032003
31420,110010026002
31421,110010023011
31422,110010014012
31423,110010021021
31424,110010021014
31425,110010103001
31426,110010025032
31427,110010095052
31428,110010015004
31429,110019800001
31500,110010087021
31501,110010093012
31502,110010095111
31503,110010046002
31504,110010093012
31505,110010087022
31506,110010033021
31507,110010023021
31508,110010088032
31509,110010048013
31510,110010111002
31511,110010093012
31512,110010088023
31513,110010087012
31514,110010092012
31515,110010095084
31516,110010091024
31517,110010088032
31518,110010088031
31519,110010046002
31520,110010111003
31521,110010094002
31522,110010087011
31523,110010087011
31524,110010088041
31525,110010088042
31526,110010091023
31527,110010087011
31528,110010095111
31529,110010092041
31530,110010088031
31531,110010092042
31532,110010088032
31533,110010087023
31534,110010092011
31535,110010093021
31536,110010088032
31537,110010090002
31538,110010090001
31539,110010111001
31540,110010106024
31541,110010095041
31542,110010095042
31543,110010094002
31544,110010094001
31545,110010095032
31546,110010095092
31600,110010047032
31601,110010068041
31602,110010029002
31603,110010106012
31604,110010059002
31605,110010065001
31606,110010071003
31607,110010069002
31608,110010070002
31609,110010102025
31610,110010066002
31611,110010084101
31612,110010083023
31615,110010083022
31616,110010106023
31617,110010089041
31618,110010082003
31619,110010080022
31620,110010058012
31621,110010059002
31622,110010080012
31623,110010106031
31624,110010059002
31625,110010070001
31626,110010068012
31627,110010106024
31628,110010072022
31629,110010082001
31630,110010080021
31631,110010084022
31632,110010079014
31633,110010102023
31634,110010072014
31635,110010072032
31636,110010046002
31637,110010106031
31638,110010047021
31639,110010106031
31640,110010081001
31641,110010082004
31642,110010047042
31643,110010065002
31644,110010069001
31645,110010106022
31646,110010102025
31647,110010083023
31648,110010064002
31649,110010028011
31650,110010072021
31651,110010030001
31652,110010072031
31653,110010047032
31654,110010064001
31655,110010059002
31656,110010089041
31657,110010082001
31658,110010079011
31659,110010067002
31660,110010106022
31661,110010084022
31662,110010106031
31663,110010069002
31664,110010064002
31665,110010068041
31666,110010102022
31667,110010064002
31668,110010072014
31669,110010072031
31670,110010101002
31671,110010099051
31672,110010084022
31673,110010110022
31674,110010110022
31675,110010106031
31676,110010064002
31677,110010047041
31678,110010110021
31680,110010105005
31699,110010070002
31700,110010076043
31701,110010099012
31702,110010099012
31703,110010078031
31704,110010078031
31705,110010096032
31706,110010076044
31707,110010078033
31708,110010096041
31710,110010078041
31711,110010078062
31712,110010079031
31713,110010078072
31714,110010078082
31715,110010099012
31716,110010068041
31717,110010096023
31718,110010077071
31719,110010068041
31720,110010077091
31721,110010096041
31722,110010077073
31723,110010099021
31724,110010099022
31725,110010080022
31726,110010077082
31727,110010068022
31728,110010078083
31730,110010015001
31731,110010095101
31800,110010104001
31801,110010074011
31802,110010076015
31803,110010075031
31804,110010076051
31805,110010076012
31806,110010073043
31808,110010075031
31811,110010098071
31812,110010076015
31813,110010073044
31814,110010074093
31815,110010074093
31816,110010098032
31817,110010098101
31818,110010098101
31819,110010109002
31820,110010076015
31822,110010074071
31823,110010073044
31824,110010098011
31825,110010075041
31826,110010076013
31827,110010104003
31828,110010072023
31829,110010075041
31830,110010098111
31831,110010076012
31982,110010055021
32140,110010038021
32226,110010107001
32301,110010107002
32399,110010028021
32901,110010019022
33000,110010001023
33001,110010064002
33002,110010047022
33101,110010038023
33200,110010108004
33201,110010095052
33202,110010005013
33203,110010074011
33204,110010037012
33205,110010001023
33206,110010002023
33207,110010095083
