station_id,tract_geoid
22907,11001011100
30200,11001005802
30201,11001005802
31100,11001010700
31101,11001004300
31102,11001003000
31104,11001003901
31105,11001003000
31106,11001004001
31107,11001002702
31108,11001010201
31109,11001004402
31110,11001004202
31111,11001004401
31112,11001003902
31113,11001004002
31114,11001003801
31115,11001003100
31116,11001003801
31117,11001003701
31118,11001003400
31119,11001003701
31120,11001003500
31121,11001000501
31122,11001002802
31123,11001003702
31124,11001003000
31125,11001004300
31126,11001003600
31127,11001010800
31128,11001005501
31129,11001005802
31130,11001004801
31131,11001002900
31132,11001004402
31133,11001004001
31134,11001003500
31135,11001003802
31136,11001003600
31137,11001002302
31138,11001003400
31139,11001010700
31140,11001010700
31200,11001005502
31201,11001005202
31202,11001005202
31203,11001005203
31204,11001010800
31205,11001010800
31206,11001010800
31207,11001003400
31208,11001007201
31209,11001007201
31210,11001010700
31211,11001980000
31212,11001005501
31213,11001010700
31214,11001005302
31215,11001000102
31216,11001010100
31217,11001010202
31218,11001010202
31219,11001980000
31220,11001010800
31221,11001010700
31222,11001010100
31223,11001004902
31224,11001010700
31225,11001000202
31226,11001000102
31227,11001010100
31228,11001005802
31229,11001004201
31230,11001005802
31231,11001980000
31232,11001005802
31233,11001010700
31234,11001005502
31235,11001980000
31236,11001000201
31237,11001005503
31238,11001005802
31239,11001010700
31240,11001980000
31241,11001005203
31242,11001010700
31243,11001010202
31244,11001010500
31245,11001004901
31246,11001000102
31247,11001980000
31248,11001980000
31249,11001980000
31250,11001010700
31251,11001010100
31252,11001010700
31253,11001010700
31254,11001010100
31255,11001005503
31256,11001005802
31257,11001010800
31258,11001980000
31259,11001010800
31260,11001010800
31261,11001010800
31262,11001005802
31263,11001010100
31264,11001005801
31265,11001005900
31266,11001005004
31267,11001005303
31268,11001004402
31269,11001006600
31270,11001005802
31271,11001005900
31272,11001010500
31273,11001980000
31274,11001005802
31275,11001005601
31276,11001010100
31277,11001010800
31278,11001004202
31279,11001010800
31280,11001005001
31281,11001004901
31282,11001005202
31283,11001010100
31284,11001010800
31285,11001005502
31286,11001005004
31287,11001010202
31288,11001980000
31289,11001980000
31290,11001980000
31291,11001010100
31292,11001980000
31293,11001000102
31294,11001010202
31295,11001000202
31296,11001003901
31297,11001980000
31298,11001010100
31299,11001005502
31300,11001001200
31301,11001000903
31302,11001001002
31303,11001001100
31304,11001000400
31305,11001000600
31306,11001000702
31307,11001000502
31308,11001001200
31309,11001001100
31310,11001001100
31311,11001005003
31312,11001000102
31313,11001001200
31314,11001000202
31315,11001001401
31316,11001001004
31317,11001001004
31318,11001001303
31319,11001001100
31320,11001000803
31321,11001980000
31322,11001000804
31323,11001000501
31324,11001005303
31325,11001000300
31326,11001000802
31327,11001005001
31328,11001010800
31329,11001980000
31330,11001005303
31331,11001000902
31332,11001004401
31333,11001001002
31334,11001000904
31335,11001010100
31336,11001004902
31337,11001000202
31338,11001001304
31339,11001002704
31340,11001003301
31390,11001000804
31391,11001000804
31392,11001000702
31393,11001001002
31394,11001000803
31395,11001000703
31400,11001002400
31401,11001002504
31402,11001002501
31403,11001002102
31404,11001002400
31405,11001002002
31406,11001002501
31407,11001002002
31408,11001001702
31411,11001001901
31412,11001009505
31413,11001001902
31414,11001001804
31415,11001002101
31416,11001001803
31417,11001002201
31418,11001002202
31419,11001003200
31420,11001002600
31421,11001002301
31422,11001001401
31423,11001002102
31424,11001002101
31425,11001010300
31426,11001002503
31427,11001009505
31428,11001001500
31429,11001980000
31500,11001008702
31501,11001009301
31502,11001009511
31503,11001004600
31504,11001009301
31505,11001008702
31506,11001003302
31507,11001002302
31508,11001008803
31509,11001004801
31510,11001011100
31511,11001009301
31512,11001008802
31513,11001008701
31514,11001009201
31515,11001009508
31516,11001009102
31517,11001008803
31518,11001008803
31519,11001004600
31520,11001011100
31521,11001009400
31522,11001008701
31523,11001008701
31524,11001008804
31525,11001008804
31526,11001009102
31527,11001008701
31528,11001009511
31529,11001009204
31530,11001008803
31531,11001009204
31532,11001008803
31533,11001008702
31534,11001009201
31535,11001009302
31536,11001008803
31537,11001009000
31538,11001009000
31539,11001011100
31540,11001010602
31541,11001009504
31542,11001009504
31543,11001009400
31544,11001009400
31545,11001009503
31546,11001009509
31600,11001004703
31601,11001006804
31602,11001002900
31603,11001010601
31604,11001005900
31605,11001006500
31606,11001007100
31607,11001006900
31608,11001007000
31609,11001010202
31610,11001006600
31611,11001008410
31612,11001008302
31615,11001008302
31616,11001010602
31617,11001008904
31618,11001008200
31619,11001008002
31620,11001005801
31621,11001005900
31622,11001008001
31623,11001010603
31624,11001005900
31625,11001007000
31626,11001006801
31627,11001010602
31628,11001007202
31629,11001008200
31630,11001008002
31631,11001008402
31632,11001007901
31633,11001010202
31634,11001007201
31635,11001007203
31636,11001004600
31637,11001010603
31638,11001004702
31639,11001010603
31640,11001008100
31641,11001008200
31642,11001004704
31643,11001006500
31644,11001006900
31645,11001010602
31646,11001010202
31647,11001008302
31648,11001006400
31649,11001002801
31650,11001007202
31651,11001003000
31652,11001007203
31653,11001004703
31654,11001006400
31655,11001005900
31656,11001008904
31657,11001008200
31658,11001007901
31659,11001006700
31660,11001010602
31661,11001008402
31662,11001010603
31663,11001006900
31664,11001006400
31665,11001006804
31666,11001010202
31667,11001006400
31668,11001007201
31669,11001007203
31670,11001010100
31671,11001009905
31672,11001008402
31673,11001011002
31674,11001011002
31675,11001010603
31676,11001006400
31677,11001004704
31678,11001011002
31680,11001010500
31699,11001007000
31700,11001007604
31701,11001009901
31702,11001009901
31703,11001007803
31704,11001007803
31705,11001009603
31706,11001007604
31707,11001007803
31708,11001009604
31710,11001007804
31711,11001007806
31712,11001007903
31713,11001007807
31714,11001007808
31715,11001009901
31716,11001006804
31717,11001009602
31718,11001007707
31719,11001006804
31720,11001007709
31721,11001009604
31722,11001007707
31723,11001009902
31724,11001009902
31725,11001008002
31726,11001007708
31727,11001006802
31728,11001007808
31730,11001001500
31731,11001009510
31800,11001010400
31801,11001007401
31802,11001007601
31803,11001007503
31804,11001007605
31805,11001007601
31806,11001007304
31808,11001007503
31811,11001009807
31812,11001007601
31813,11001007304
31814,11001007409
31815,11001007409
31816,11001009803
31817,11001009810
31818,11001009810
31819,11001010900
31820,11001007601
31822,11001007407
31823,11001007304
31824,11001009801
31825,11001007504
31826,11001007601
31827,11001010400
31828,11001007202
31829,11001007504
31830,11001009811
31831,11001007601
31982,11001005502
32140,11001003802
32226,11001010700
32301,11001010700
32399,11001002802
32901,11001001902
33000,11001000102
33001,11001006400
33002,11001004702
33101,11001003802
33200,11001010800
33201,11001009505
33202,11001000501
33203,11001007401
33204,11001003701
33205,11001000102
33206,11001000202
33207,11001009508
